Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2009,1,7,1,1124,1120,1246,1240,WN,397,N442WN,82,80,58,6,4,RNO,LAX,390,5,19,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1040,1035,1136,1135,WN,1530,N404WN,56,60,43,1,5,STL,MDW,251,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,742,745,1135,1155,WN,1769,N445WN,173,190,159,-20,-3,PHX,BNA,1448,4,10,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,2004,1810,2232,2050,WN,637,N325SW,148,160,131,102,114,PHL,MCO,861,6,11,0,,0,20,0,0,0,82
2009,1,11,5,711,715,1109,1120,WN,903,N728SW,178,185,167,-11,-4,SAT,BWI,1407,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,1642,1645,1746,1755,WN,1192,N798SW,64,70,55,-9,-3,MSY,HOU,303,3,6,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,1740,1740,1834,1835,WN,1461,N733SA,54,55,43,-1,0,SAT,DAL,248,4,7,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,1655,1655,1815,1815,WN,2629,N269WN,80,80,58,0,0,OMA,MDW,423,6,16,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,2016,2020,2249,2305,WN,1460,N222WN,153,165,141,-16,-4,MCO,MHT,1142,4,8,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1008,1005,1133,1140,WN,813,N659SW,145,155,133,-7,3,MHT,MDW,838,5,7,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1515,1520,1810,1830,WN,880,N337SW,115,130,103,-20,-5,BNA,PVD,907,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,730,725,950,950,WN,1609,N473WN,80,85,67,0,5,DEN,OKC,495,3,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,808,805,907,920,WN,909,N624SW,119,135,107,-13,3,HOU,ABQ,759,3,9,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1612,1615,1724,1730,WN,2205,N662SW,72,75,60,-6,-3,STL,BHM,410,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1322,1325,1516,1530,WN,2735,N457WN,54,65,44,-14,-3,MDW,CMH,284,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,639,640,707,700,WN,1372,N403WN,88,80,59,7,-1,CLE,MDW,307,7,22,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,1633,1630,1759,1805,WN,1573,N735SA,86,95,78,-6,3,PHX,SLC,507,3,5,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1800,1715,1809,1725,WN,581,N482WN,69,70,52,44,45,DTW,MDW,229,6,11,0,,0,3,0,0,0,41
2008,1,18,5,1648,1645,1825,1825,WN,2987,N735SA,157,160,142,0,3,PVD,MDW,842,6,9,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,955,950,1057,1100,WN,2193,N414WN,62,70,54,-3,5,SMF,BUR,358,2,6,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,949,955,1034,1045,WN,150,N266WN,45,50,33,-11,-6,MCO,RSW,133,2,10,0,,0,NA,NA,NA,NA,NA
2009,1,9,3,1753,1800,1908,1910,WN,802,N209WN,75,70,54,-2,-7,SAN,LAS,258,5,16,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1728,1720,1827,1825,WN,503,N478WN,59,65,44,2,8,LAS,BUR,223,2,13,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1444,1445,1554,1600,WN,1162,N426WN,70,75,57,-6,-1,DAL,MSY,437,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,9,3,1251,1255,1350,1400,WN,85,N360SW,59,65,50,-10,-4,AMA,DAL,324,3,6,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1507,1445,1622,1555,WN,3517,N902WN,75,70,58,27,22,RNO,LAS,345,5,12,0,,0,6,0,5,0,16
2009,1,12,6,1201,1200,1327,1330,WN,3679,N740SW,86,90,68,-3,1,SAN,OAK,446,4,14,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,2136,2120,16,10,WN,611,N354SW,100,110,82,6,16,LAS,DEN,629,6,12,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,622,625,838,850,WN,1320,N282WN,76,85,62,-12,-3,LAS,ABQ,487,3,11,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,605,610,851,900,WN,873,N453WN,106,110,86,-9,-5,SMF,PHX,647,9,11,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1137,1130,1233,1220,WN,752,N279WN,56,50,42,13,7,HOU,SAT,192,4,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1129,1130,1227,1230,WN,21,N502SW,58,60,46,-3,-1,DAL,HOU,239,3,9,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1138,1135,1251,1255,WN,2195,N375SW,73,80,60,-4,3,BNA,MDW,395,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,1522,1525,1616,1625,WN,2176,N503SW,54,60,43,-9,-3,STL,MDW,251,5,6,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1339,1340,1449,1450,WN,2472,N378SW,70,70,62,-1,-1,ONT,SJC,333,3,5,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,914,915,1040,1040,WN,2290,N672SW,86,85,70,0,-1,OAK,LAS,407,5,11,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,705,705,1015,1020,WN,124,N450WN,130,135,108,-5,0,STL,TPA,869,4,18,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1724,1715,38,100,WN,2732,N212WN,254,285,229,-22,9,LAS,PHL,2176,4,21,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1938,1935,2255,2305,WN,3919,N676SW,137,150,124,-10,3,MDW,MCO,989,3,10,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,1617,1600,1642,1620,WN,3327,N416WN,85,80,61,22,17,PHX,BUR,369,18,6,0,,0,4,0,5,0,13
2008,1,17,4,655,655,806,815,WN,709,N715SW,71,80,61,-9,0,HOU,TUL,453,3,7,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,2215,2110,2338,2250,WN,381,N251WN,83,100,72,48,65,SAN,SFO,447,4,7,0,,0,0,0,10,0,38
2009,1,7,1,746,750,752,805,WN,238,N371SW,66,75,55,-13,-4,PHX,ONT,325,3,8,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1618,1620,1714,1710,WN,2174,N769SW,56,50,41,4,-2,SAT,HOU,192,4,11,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,650,650,815,815,WN,110,N503SW,85,85,75,0,0,MSY,DAL,437,4,6,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1626,1625,1841,1835,WN,1465,N658SW,75,70,61,6,1,MDW,DTW,229,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,939,945,1029,1055,WN,3056,N212WN,170,190,157,-26,-6,AUS,SAN,1164,2,11,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1751,1750,2014,2015,WN,1624,N744SW,83,85,69,-1,1,BUR,PHX,369,9,5,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1140,830,1548,1230,WN,401,N434WN,188,180,147,198,190,SLC,MDW,1258,4,37,0,,0,14,0,8,0,176
2008,1,14,1,1320,1320,1402,1405,WN,1614,N706SW,102,105,84,-3,0,TPA,MSY,487,5,13,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,657,700,1059,1115,WN,387,N416WN,182,195,171,-16,-3,TUS,MDW,1440,4,7,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,1008,1010,1602,1550,WN,983,N208WN,234,220,214,12,-2,SAN,BNA,1751,5,15,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1157,1145,1244,1235,WN,18,N347SW,107,110,92,9,12,DAL,ABQ,580,7,8,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,1727,1730,1851,1830,WN,977,N310SW,84,60,52,21,-3,STL,MCI,237,21,11,0,,0,0,0,21,0,0
2008,1,22,2,1013,1010,1532,1550,WN,983,N902WN,199,220,186,-18,3,SAN,BNA,1751,5,8,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1630,1630,1843,1845,WN,3517,N344SW,73,75,45,-2,0,LAS,PHX,256,9,19,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,953,955,1211,1230,WN,1361,N261WN,198,215,182,-19,-2,STL,PHX,1262,6,10,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,908,910,1133,1135,WN,816,N674AA,145,145,126,-2,-2,HOU,MDW,937,7,12,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,947,940,1330,1335,WN,3059,N215WN,163,175,150,-5,7,MDW,FLL,1166,3,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1812,1735,2010,1935,WN,872,N249WN,118,120,102,35,37,OAK,SEA,671,4,12,0,,0,1,0,0,0,34
2009,1,3,4,1349,1325,1549,1530,WN,2470,N339SW,60,65,50,19,24,MDW,CMH,284,2,8,0,,0,19,0,0,0,0
2009,1,11,5,1353,1335,1630,1615,WN,222,N600WN,157,160,141,15,18,BWI,FLL,925,3,13,0,,0,15,0,0,0,0
2009,1,10,4,613,615,725,735,WN,424,N345SA,72,80,58,-10,-2,MCI,MDW,405,4,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,734,730,942,945,WN,250,N522SW,188,195,174,-3,4,LIT,PHX,1136,6,8,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,720,720,845,900,WN,223,N411WN,85,100,73,-15,0,TPA,RDU,587,2,10,0,,0,NA,NA,NA,NA,NA
2009,1,13,7,1058,1055,1314,1335,WN,329,N297WN,256,280,238,-21,3,BNA,LAX,1797,10,8,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1856,1900,2009,2020,WN,918,N502SW,73,80,63,-11,-4,OMA,MDW,423,4,6,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1107,1105,1200,1200,WN,2374,N671SW,53,55,39,0,2,SJC,RNO,188,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,1726,1725,42,45,WN,1099,N207WN,256,260,234,-3,1,LAS,BWI,2106,4,18,0,,0,NA,NA,NA,NA,NA
2009,1,13,7,1856,1825,2142,2145,WN,1832,N288WN,286,320,270,-3,31,BWI,PHX,1999,6,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1305,1250,1403,1350,WN,1582,N394SW,58,60,46,13,15,ONT,LAS,197,6,6,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1129,1130,1214,1205,WN,130,N320SW,105,95,82,9,-1,OKC,DEN,495,12,11,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1235,1235,1454,1455,WN,2560,N670SW,139,140,124,-1,0,PIT,MCO,834,6,9,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1811,1710,2047,1955,WN,230,N376SW,96,105,81,52,61,LAX,ABQ,677,5,10,0,,0,19,0,0,0,33
2009,1,4,5,1020,1010,1120,1110,WN,2549,N687SW,120,120,105,10,10,SLC,LAX,590,4,11,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1600,1540,1648,1635,WN,568,N361SW,48,55,38,13,20,HRL,SAT,233,5,5,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,1004,950,1130,1120,WN,1924,N307SW,86,90,74,10,14,HOU,BHM,570,2,10,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,1226,1225,1320,1315,WN,3586,N418WN,54,50,36,5,1,PBI,TPA,174,3,15,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1101,1105,1223,1235,WN,1359,N613SW,82,90,69,-12,-4,LAS,OAK,407,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,2009,2000,2118,2115,WN,1049,N600WN,69,75,58,3,9,LAX,OAK,337,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1913,1840,2026,2000,WN,3142,N738CB,73,80,52,26,33,SJC,LAS,386,14,7,0,,0,2,0,0,0,24
2009,1,5,6,1624,1625,1748,1750,WN,204,N354SW,144,145,130,-2,-1,OKC,PHX,833,8,6,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1815,1815,1930,1935,WN,2034,N745SW,75,80,64,-5,0,PVD,BWI,328,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,1732,1645,1902,1815,WN,2133,N519SW,90,90,69,47,47,MHT,PHL,290,8,13,0,,0,0,0,0,0,47
2008,1,15,2,1656,1655,1858,1850,WN,259,N483WN,122,115,100,8,1,BHM,HOU,570,4,18,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,2229,2125,49,2345,WN,890,N753SW,80,80,60,64,64,LAS,ABQ,487,6,14,0,,0,5,0,0,0,59
2009,1,11,5,1707,1700,1757,1800,WN,3509,N483WN,50,60,38,-3,7,MCO,FLL,178,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1135,1135,1250,1255,WN,2735,N400WN,75,80,59,-5,0,MCI,MDW,405,5,11,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,2045,2045,2214,2210,WN,2890,N406WN,89,85,72,4,0,PDX,SMF,479,4,13,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,1058,1100,1103,1105,WN,1592,N460WN,65,65,51,-2,-2,SDF,MDW,271,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,752,745,753,755,WN,1425,N426WN,61,70,48,-2,7,CMH,MDW,284,5,8,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,723,725,826,830,WN,1333,N398SW,63,65,54,-4,-2,LAX,SJC,308,4,5,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,2218,2220,2210,2225,WN,628,N763SW,52,65,41,-15,-2,PHX,LAS,256,7,4,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,2206,2040,2323,2155,WN,2273,N628SW,77,75,58,88,86,LAS,RNO,345,6,13,0,,0,0,37,2,0,49
2009,1,11,5,2106,2045,2210,2155,WN,1853,N355SW,64,70,51,15,21,SMF,BUR,358,3,10,0,,0,1,0,0,0,14
2009,1,8,2,2009,2010,2038,2035,WN,2871,N708SA,89,85,76,3,-1,PHX,BUR,369,2,11,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,1508,1510,2042,2050,WN,1689,N734SA,214,220,198,-8,-2,SAN,BNA,1751,6,10,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,612,610,716,710,WN,1247,N286WN,64,60,48,6,2,PHX,ABQ,328,6,10,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1745,1750,1909,1910,WN,727,N407WN,84,80,69,-1,-5,SMF,SNA,404,5,10,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,735,735,1307,1330,WN,1206,N783SW,212,235,199,-23,0,PDX,MDW,1751,3,10,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1830,1700,1951,1830,WN,1435,N632SW,141,150,128,81,90,SAT,PHX,843,6,7,0,,0,0,0,0,0,81
2008,1,20,7,2112,2115,2131,2135,WN,3930,N499WN,79,80,67,-4,-3,PHX,BUR,369,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,1935,1935,1935,1940,WN,2033,N751SW,60,65,51,-5,0,PHX,SAN,304,3,6,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,1308,1310,1825,1840,WN,2193,N401WN,197,210,177,-15,-2,LAS,BNA,1588,5,15,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,2222,1945,2358,2130,WN,479,N738CB,96,105,85,148,157,STL,DAL,546,3,8,0,,0,0,0,0,0,148
2009,1,8,2,641,640,1220,1235,WN,234,N483WN,219,235,203,-15,1,SMF,MDW,1790,8,8,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,608,610,731,730,WN,276,N314SW,83,80,69,1,-2,LAS,SJC,386,3,11,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1008,1010,1058,1110,WN,460,N487WN,110,120,84,-12,-2,SLC,LAX,590,8,18,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1559,1555,1746,1740,WN,1864,N674AA,167,165,145,6,4,TPA,MDW,997,14,8,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,1033,1015,1122,1115,WN,1413,N218WN,109,120,91,7,18,MCO,BNA,616,4,14,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1817,1755,2041,2015,WN,700,N325SW,144,140,112,26,22,LAS,PDX,762,7,25,0,,0,22,0,4,0,0
2009,1,9,3,1315,1305,1514,1505,WN,3307,N678AA,179,180,158,9,10,BWI,MCI,967,4,17,0,,0,NA,NA,NA,NA,NA
2009,1,9,3,1644,1645,1819,1820,WN,342,N264LV,95,95,84,-1,-1,HOU,BHM,570,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1143,1140,1408,1420,WN,1178,N209WN,145,160,127,-12,3,LAS,SEA,866,4,14,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,627,630,715,720,WN,1005,N401WN,108,110,81,-5,-3,MCI,DEN,533,6,21,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1510,1515,1705,1730,WN,3678,N211WN,175,195,157,-25,-5,PHX,SEA,1107,4,14,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,843,845,950,1000,WN,991,N790SW,67,75,52,-10,-2,OAK,ONT,361,5,10,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,642,640,835,825,WN,633,N521SW,113,105,95,10,2,OAK,PDX,543,2,16,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1820,1755,2016,1945,WN,775,N633SW,116,110,98,31,25,SMF,SEA,605,4,14,0,,0,12,0,6,0,13
2009,1,9,3,NA,1025,NA,1230,WN,3220,,NA,125,NA,NA,NA,MCO,BWI,787,NA,NA,1,A,0,NA,NA,NA,NA,NA
2008,1,21,1,648,650,750,800,WN,92,N611SW,62,70,50,-10,-2,BWI,PVD,328,5,7,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,2139,2115,2247,2230,WN,390,N655WN,68,75,60,17,24,SJC,SAN,417,2,6,0,,0,0,0,0,0,17
2009,1,9,3,1553,1555,1839,1900,WN,2093,N730SW,226,245,211,-21,-2,BHM,PHX,1455,6,9,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,607,610,808,815,WN,799,N407WN,61,65,41,-7,-3,LAS,PHX,256,4,16,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,2312,2140,21,2250,WN,1772,N436WN,69,70,49,91,92,SAN,LAS,258,9,11,0,,0,8,0,0,0,83
2009,1,3,4,734,715,1056,1045,WN,1333,N334SW,142,150,128,11,19,PHX,OMA,1037,3,11,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,1833,1745,2135,2050,WN,940,N358SW,122,125,108,45,48,HOU,MCO,848,6,8,0,,0,0,0,0,0,45
2008,1,16,3,951,955,1123,1140,WN,281,N439WN,152,165,138,-17,-4,PVD,BNA,907,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,23,3,1900,1900,1959,2000,WN,720,N513SW,59,60,39,-1,0,DAL,LIT,296,6,14,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1733,1635,1850,1755,WN,187,N902WN,77,80,66,55,58,SAN,SJC,417,3,8,0,,0,44,0,0,0,11
2009,1,5,6,956,945,1130,1120,WN,923,N635SW,154,155,143,10,11,MHT,MDW,838,3,8,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,613,615,622,625,WN,184,N711HK,69,70,57,-3,-2,CMH,MDW,284,4,8,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,623,625,916,940,WN,3572,N418WN,293,315,279,-24,-2,BWI,PHX,1999,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,23,3,1211,1210,1246,1245,WN,3570,N769SW,95,95,79,1,1,ABQ,LAS,487,5,11,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1551,1530,1704,1645,WN,230,N364SW,73,75,52,19,21,OAK,LAX,337,6,15,0,,0,9,0,0,0,10
2008,1,21,1,844,845,1137,1130,WN,988,N753SW,173,165,139,7,-1,MDW,HOU,937,3,31,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,1506,1505,1635,1630,WN,1071,N340LV,89,85,73,5,1,SAN,OAK,446,6,10,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1852,1845,1952,1950,WN,46,N734SA,60,65,52,2,7,DAL,LBB,293,2,6,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1534,1520,1630,1620,WN,1516,N327SW,56,60,41,10,14,RDU,BWI,255,4,11,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1859,1835,2149,2130,WN,2300,N338SW,110,115,96,19,24,STL,BWI,737,3,11,0,,0,5,0,0,0,14
2009,1,14,1,2038,2045,2149,2200,WN,1559,N417WN,71,75,51,-11,-7,ALB,BWI,288,5,15,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,1142,1140,1249,1255,WN,1141,N706SW,67,75,57,-6,2,SJC,SAN,417,3,7,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,659,700,1302,1310,WN,899,N206WN,243,250,225,-8,-1,PHX,BWI,1999,4,14,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,936,935,1056,1050,WN,857,N692SW,80,75,67,6,1,BUR,OAK,325,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,2058,2055,2152,2155,WN,579,N362SW,54,60,42,-3,3,SJC,BUR,296,2,10,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,1636,1630,1731,1735,WN,504,N678AA,55,65,44,-4,6,BUR,LAS,223,5,6,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,841,840,1000,955,WN,2613,N239WN,79,75,55,5,1,BUR,OAK,325,16,8,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1923,1825,27,2340,WN,3327,N419WN,184,195,171,47,58,LAS,MSY,1501,4,9,0,,0,5,0,0,0,42
2009,1,9,3,636,635,919,935,WN,3928,N222WN,163,180,153,-16,1,ISP,TPA,1034,3,7,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1437,1415,1548,1530,WN,806,N282WN,71,75,51,18,22,DEN,ABQ,349,9,11,0,,0,8,0,0,0,10
2008,1,15,2,2027,2020,2230,2250,WN,1352,N903WN,123,150,109,-20,7,HOU,MDW,937,7,7,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,751,750,854,855,WN,501,N506SW,63,65,50,-1,1,OMA,STL,342,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,701,700,755,755,WN,4,N510SW,54,55,43,0,1,HOU,DAL,239,3,8,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,2044,2045,2146,2155,WN,1853,N315SW,62,70,52,-9,-1,SMF,BUR,358,3,7,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1811,1740,2135,2115,WN,26,N630WN,144,155,132,20,31,MDW,TPA,997,4,8,0,,0,18,0,0,0,2
2008,1,22,2,NA,1155,NA,1250,WN,1322,,NA,55,NA,NA,NA,SAT,DAL,248,NA,NA,1,A,0,NA,NA,NA,NA,NA
2009,1,14,1,1301,1210,1448,1425,WN,281,N481WN,227,255,214,23,51,BNA,LAS,1588,3,10,0,,0,0,0,0,0,23
2008,1,18,5,1628,1615,1729,1705,WN,3420,N215WN,121,110,89,24,13,DAL,ABQ,580,4,28,0,,0,0,0,11,0,13
2008,1,15,2,1857,1900,2114,2130,WN,1664,N394SW,77,90,65,-16,-3,BHM,MCO,478,6,6,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,1911,1910,2155,2200,WN,3494,N395SW,104,110,90,-5,1,SEA,SLC,689,4,10,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,NA,1425,NA,1605,WN,413,,NA,100,NA,NA,NA,SAN,SFO,447,NA,NA,1,A,0,NA,NA,NA,NA,NA
2009,1,10,4,2124,2030,2223,2135,WN,1507,N449WN,59,65,46,48,54,BWI,BDL,283,3,10,0,,0,0,0,0,0,48
2008,1,16,3,843,630,914,715,WN,2874,N282WN,91,105,80,119,133,BUF,MDW,468,4,7,0,,0,119,0,0,0,0
2009,1,9,3,1615,1620,1726,1745,WN,2199,N443WN,131,145,109,-19,-5,PHL,MDW,668,7,15,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,750,750,847,850,WN,363,N314SW,57,60,43,-3,0,SJC,BUR,296,2,12,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1019,1020,1117,1120,WN,684,N345SA,58,60,49,-3,-1,LBB,DAL,293,3,6,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,2137,2010,2146,2015,WN,3339,N680AA,69,65,48,91,87,DTW,MDW,229,6,15,0,,0,14,0,4,0,73
2008,1,21,1,602,605,704,705,WN,1059,N493WN,62,60,46,-1,-3,LAS,SAN,258,3,13,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,1849,1835,2036,2030,WN,1287,N391SW,167,175,157,6,14,TPA,SAT,972,2,8,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,1406,1345,1631,1620,WN,1623,N315SW,145,155,127,11,21,MCO,PVD,1073,5,13,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,931,935,1117,1125,WN,562,N241WN,166,170,138,-8,-4,MCO,MDW,989,21,7,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1408,1410,1535,1545,WN,2900,N292WN,147,155,139,-10,-2,MHT,MDW,838,2,6,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1347,1345,1725,1735,WN,3667,N447WN,158,170,144,-10,2,PHX,MSY,1301,5,9,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1954,1925,2232,2215,WN,714,N758SW,98,110,87,17,29,MDW,ALB,717,3,8,0,,0,0,0,0,0,17
2008,1,22,2,936,925,1032,1015,WN,4,N502SW,116,110,105,17,11,ELP,SAN,636,2,9,0,,0,1,0,6,0,10
2009,1,8,2,826,830,1049,1100,WN,3767,N662SW,143,150,132,-11,-4,BNA,SAT,822,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1315,1315,1344,1350,WN,2463,N283WN,89,95,77,-6,0,RDU,BNA,443,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,23,3,1323,1255,1827,1815,WN,1355,N315SW,184,200,174,12,28,ABQ,MCO,1552,5,5,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,2058,2045,2313,2305,WN,925,N494WN,135,140,111,8,13,MCO,PIT,834,9,15,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,633,630,717,715,WN,311,N503SW,44,45,29,2,3,AUS,HOU,148,7,8,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1928,1925,2043,2045,WN,934,N676SW,75,80,60,-2,3,MDW,BNA,395,4,11,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1913,1915,2201,2210,WN,3510,N215WN,108,115,98,-9,-2,MDW,ORF,704,3,7,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,833,835,949,955,WN,68,N399WN,76,80,59,-6,-2,BWI,CMH,336,7,10,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,2025,1935,2314,2235,WN,297,N372SW,169,180,155,39,50,PHL,FLL,992,4,10,0,,0,0,0,0,0,39
